ubuntu@ip-172-31-41-195:~/docker-engine/vprofile-project/compose$ docker-compose up
[+] Running 8/8
 ✔ Network compose_default          Created                                                                                                                            0.1s
 ✔ Volume "compose_vproappdata"     Created                                                                                                                            0.0s
 ✔ Volume "compose_vprodbdata"      Created                                                                                                                            0.0s
 ✔ Container compose-vproapp-1      Created                                                                                                                            0.6s
 ✔ Container compose-vproweb-1      Created                                                                                                                            0.2s
 ✔ Container compose-vprodb-1       Created                                                                                                                            0.2s
 ✔ Container compose-vprocache01-1  Created                                                                                                                            0.2s
 ✔ Container compose-vpronq01-1     Created                                                                                                                            0.2s
Attaching to compose-vproapp-1, compose-vprocache01-1, compose-vprodb-1, compose-vpronq01-1, compose-vproweb-1
compose-vproweb-1      | /docker-entrypoint.sh: /docker-entrypoint.d/ is not empty, will attempt to perform configuration
compose-vprodb-1       | 2023-05-01T20:58:51.796177Z 1 [Warning] 'user' entry 'mysql.session@localhost' ignored in --skip-name-resolve mode.
compose-vprodb-1       | 2023-05-01T20:58:51.796457Z 1 [Warning] 'user' entry 'mysql.sys@localhost' ignored in --skip-name-resolve mode.
compose-vprodb-1       | 2023-05-01T20:58:51.796777Z 1 [Warning] 'db' entry 'performance_schema mysql.session@localhost' ignored in --skip-name-resolve mode.
compose-vprodb-1       | 2023-05-01T20:58:51.796999Z 1 [Warning] 'db' entry 'sys mysql.sys@localhost' ignored in --skip-name-resolve mode.
compose-vprodb-1       | 2023-05-01T20:58:51.798323Z 1 [Warning] 'proxies_priv' entry '@ root@localhost' ignored in --skip-name-resolve mode.
compose-vprodb-1       | 2023-05-01T20:58:51.798656Z 1 [Warning] 'tables_priv' entry 'user mysql.session@localhost' ignored in --skip-name-resolve mode.
compose-vprodb-1       | 2023-05-01T20:58:51.798905Z 1 [Warning] 'tables_priv' entry 'sys_config mysql.sys@localhost' ignored in --skip-name-resolve mode.
compose-vprodb-1       | Database initialized
compose-vprodb-1       | Initializing certificates
compose-vproapp-1      | 01-May-2023 20:58:53.893 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server version name:   Apache Tomcat/8.5.88
compose-vproapp-1      | 01-May-2023 20:58:53.922 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server built:          Apr 14 2023 20:16:27 UTC
compose-vproapp-1      | 01-May-2023 20:58:53.929 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server version number: 8.5.88.0
compose-vproapp-1      | 01-May-2023 20:58:53.930 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log OS Name:               Linux
compose-vprodb-1       | Generating a RSA private key
compose-vproapp-1      | 01-May-2023 20:58:53.945 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log OS Version:            5.15.0-1035-aws
compose-vproapp-1      | 01-May-2023 20:58:53.946 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Architecture:          amd64
compose-vproapp-1      | 01-May-2023 20:58:53.947 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Java Home:             /opt/java/openjdk
compose-vproapp-1      | 01-May-2023 20:58:53.950 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log JVM Version:           11.0.19+7
compose-vproapp-1      | 01-May-2023 20:58:53.961 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log JVM Vendor:            Eclipse Adoptium
compose-vproapp-1      | 01-May-2023 20:58:53.961 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_BASE:         /usr/local/tomcat
compose-vproapp-1      | 01-May-2023 20:58:53.962 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_HOME:         /usr/local/tomcat
compose-vproapp-1      | 01-May-2023 20:58:53.963 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.lang=ALL-UNNAMED
compose-vproapp-1      | 01-May-2023 20:58:53.970 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.io=ALL-UNNAMED
compose-vproapp-1      | 01-May-2023 20:58:53.970 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.util=ALL-UNNAMED
compose-vproapp-1      | 01-May-2023 20:58:53.979 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.util.concurrent=ALL-UNNAMED
compose-vproapp-1      | 01-May-2023 20:58:53.980 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.rmi/sun.rmi.transport=ALL-UNNAMED
compose-vproapp-1      | 01-May-2023 20:58:53.980 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.util.logging.config.file=/usr/local/tomcat/conf/logging.properties
compose-vproapp-1      | 01-May-2023 20:58:53.982 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.util.logging.manager=org.apache.juli.ClassLoaderLogManager
compose-vproapp-1      | 01-May-2023 20:58:53.984 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djdk.tls.ephemeralDHKeySize=2048
compose-vproapp-1      | 01-May-2023 20:58:53.985 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.protocol.handler.pkgs=org.apache.catalina.webresources
compose-vproapp-1      | 01-May-2023 20:58:53.985 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dorg.apache.catalina.security.SecurityListener.UMASK=0027
compose-vproapp-1      | 01-May-2023 20:58:53.986 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dignore.endorsed.dirs=
compose-vproapp-1      | 01-May-2023 20:58:53.990 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dcatalina.base=/usr/local/tomcat
compose-vproapp-1      | 01-May-2023 20:58:53.992 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dcatalina.home=/usr/local/tomcat
compose-vproapp-1      | 01-May-2023 20:58:53.992 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.io.tmpdir=/usr/local/tomcat/temp
compose-vproapp-1      | 01-May-2023 20:58:53.994 INFO [main] org.apache.catalina.core.AprLifecycleListener.lifecycleEvent Loaded Apache Tomcat Native library [1.2.36] using APR version [1.7.0].
compose-vproapp-1      | 01-May-2023 20:58:53.995 INFO [main] org.apache.catalina.core.AprLifecycleListener.lifecycleEvent APR capabilities: IPv6 [true], sendfile [true], accept filters [false], random [true], UDS [{4}].
compose-vproapp-1      | 01-May-2023 20:58:53.995 INFO [main] org.apache.catalina.core.AprLifecycleListener.lifecycleEvent APR/OpenSSL configuration: useAprConnector [false], useOpenSSL [true]
compose-vprodb-1       | ...............+++++
compose-vproapp-1      | 01-May-2023 20:58:54.082 INFO [main] org.apache.catalina.core.AprLifecycleListener.initializeSSL OpenSSL successfully initialized [OpenSSL 3.0.2 15 Mar 2022]
compose-vprodb-1       | .........................+++++
compose-vprodb-1       | unable to write 'random state'
compose-vprodb-1       | writing new private key to 'ca-key.pem'
compose-vprodb-1       | -----
compose-vprodb-1       | Generating a RSA private key
compose-vprodb-1       | ....................+++++
compose-vprodb-1       | .....+++++
compose-vprodb-1       | unable to write 'random state'
compose-vprodb-1       | writing new private key to 'server-key.pem'
compose-vprodb-1       | -----
compose-vprodb-1       | Generating a RSA private key
compose-vproapp-1      | 01-May-2023 20:58:54.390 INFO [main] org.apache.coyote.AbstractProtocol.init Initializing ProtocolHandler ["http-nio-8080"]
compose-vprodb-1       | ........+++++
compose-vprodb-1       | ........+++++
compose-vprodb-1       | unable to write 'random state'
compose-vprodb-1       | writing new private key to 'client-key.pem'
compose-vprodb-1       | -----
compose-vproapp-1      | 01-May-2023 20:58:54.626 INFO [main] org.apache.catalina.startup.Catalina.load Initialization processed in 3857 ms
compose-vprodb-1       | Certificates initialized
compose-vprodb-1       | MySQL init process in progress...
compose-vproapp-1      | 01-May-2023 20:58:55.128 INFO [main] org.apache.catalina.core.StandardService.startInternal Starting service [Catalina]
compose-vproapp-1      | 01-May-2023 20:58:55.152 INFO [main] org.apache.catalina.core.StandardEngine.startInternal Starting Servlet engine: [Apache Tomcat/8.5.88]
compose-vproapp-1      | 01-May-2023 20:58:55.333 INFO [localhost-startStop-1] org.apache.catalina.startup.HostConfig.deployWAR Deploying web application archive [/usr/local/tomcat/webapps/ROOT.war]
compose-vprodb-1       | 2023-05-01T20:58:55.408342Z 0 [Warning] TIMESTAMP with implicit DEFAULT value is deprecated. Please use --explicit_defaults_for_timestamp server option (see documentation for more details).
compose-vprodb-1       | 2023-05-01T20:58:55.419289Z 0 [Note] mysqld (mysqld 5.7.25) starting as process 89 ...
compose-vprodb-1       | 2023-05-01T20:58:55.427934Z 0 [Note] InnoDB: PUNCH HOLE support available
compose-vprodb-1       | 2023-05-01T20:58:55.428281Z 0 [Note] InnoDB: Mutexes and rw_locks use GCC atomic builtins
compose-vprodb-1       | 2023-05-01T20:58:55.430492Z 0 [Note] InnoDB: Uses event mutexes
compose-vprodb-1       | 2023-05-01T20:58:55.430807Z 0 [Note] InnoDB: GCC builtin __atomic_thread_fence() is used for memory barrier
compose-vprodb-1       | 2023-05-01T20:58:55.431063Z 0 [Note] InnoDB: Compressed tables use zlib 1.2.11
compose-vprodb-1       | 2023-05-01T20:58:55.431313Z 0 [Note] InnoDB: Using Linux native AIO
compose-vprodb-1       | 2023-05-01T20:58:55.431849Z 0 [Note] InnoDB: Number of pools: 1
compose-vprodb-1       | 2023-05-01T20:58:55.432230Z 0 [Note] InnoDB: Using CPU crc32 instructions
compose-vprodb-1       | 2023-05-01T20:58:55.438745Z 0 [Note] InnoDB: Initializing buffer pool, total size = 128M, instances = 1, chunk size = 128M
compose-vprodb-1       | 2023-05-01T20:58:55.476945Z 0 [Note] InnoDB: Completed initialization of buffer pool
compose-vprodb-1       | 2023-05-01T20:58:55.484422Z 0 [Note] InnoDB: If the mysqld execution user is authorized, page cleaner thread priority can be changed. See the man page of setpriority().
compose-vprodb-1       | 2023-05-01T20:58:55.492620Z 0 [Note] InnoDB: Highest supported file format is Barracuda.
compose-vprodb-1       | 2023-05-01T20:58:55.511440Z 0 [Note] InnoDB: Creating shared tablespace for temporary tables
compose-vprodb-1       | 2023-05-01T20:58:55.513005Z 0 [Note] InnoDB: Setting file './ibtmp1' size to 12 MB. Physically writing the file full; Please wait ...
compose-vprodb-1       | 2023-05-01T20:58:55.577129Z 0 [Note] InnoDB: File './ibtmp1' size is now 12 MB.
compose-vprodb-1       | 2023-05-01T20:58:55.578428Z 0 [Note] InnoDB: 96 redo rollback segment(s) found. 96 redo rollback segment(s) are active.
compose-vprodb-1       | 2023-05-01T20:58:55.578771Z 0 [Note] InnoDB: 32 non-redo rollback segment(s) are active.
compose-vprodb-1       | 2023-05-01T20:58:55.579329Z 0 [Note] InnoDB: Waiting for purge to start
compose-vprodb-1       | 2023-05-01T20:58:55.629768Z 0 [Note] InnoDB: 5.7.25 started; log sequence number 2524141
compose-vprodb-1       | 2023-05-01T20:58:55.630560Z 0 [Note] Plugin 'FEDERATED' is disabled.
compose-vprodb-1       | 2023-05-01T20:58:55.641642Z 0 [Note] InnoDB: Loading buffer pool(s) from /var/lib/mysql/ib_buffer_pool
compose-vprodb-1       | 2023-05-01T20:58:55.647961Z 0 [Note] InnoDB: Buffer pool(s) load completed at 230501 20:58:55
compose-vprodb-1       | 2023-05-01T20:58:55.652435Z 0 [Note] Found ca.pem, server-cert.pem and server-key.pem in data directory. Trying to enable SSL support using them.
compose-vprodb-1       | 2023-05-01T20:58:55.657962Z 0 [Warning] CA certificate ca.pem is self signed.
compose-vprodb-1       | 2023-05-01T20:58:55.668967Z 0 [Warning] Insecure configuration for --pid-file: Location '/var/run/mysqld' in the path is accessible to all OS users. Consider choosing a different directory.
compose-vprodb-1       | 2023-05-01T20:58:55.670377Z 0 [Warning] 'user' entry 'root@localhost' ignored in --skip-name-resolve mode.
compose-vprodb-1       | 2023-05-01T20:58:55.670722Z 0 [Warning] 'user' entry 'mysql.session@localhost' ignored in --skip-name-resolve mode.
compose-vprodb-1       | 2023-05-01T20:58:55.670999Z 0 [Warning] 'user' entry 'mysql.sys@localhost' ignored in --skip-name-resolve mode.
compose-vprodb-1       | 2023-05-01T20:58:55.671270Z 0 [Warning] 'db' entry 'performance_schema mysql.session@localhost' ignored in --skip-name-resolve mode.
compose-vprodb-1       | 2023-05-01T20:58:55.671504Z 0 [Warning] 'db' entry 'sys mysql.sys@localhost' ignored in --skip-name-resolve mode.
compose-vprodb-1       | 2023-05-01T20:58:55.671758Z 0 [Warning] 'proxies_priv' entry '@ root@localhost' ignored in --skip-name-resolve mode.
compose-vprodb-1       | 2023-05-01T20:58:55.673434Z 0 [Warning] 'tables_priv' entry 'user mysql.session@localhost' ignored in --skip-name-resolve mode.
compose-vprodb-1       | 2023-05-01T20:58:55.674501Z 0 [Warning] 'tables_priv' entry 'sys_config mysql.sys@localhost' ignored in --skip-name-resolve mode.
compose-vprodb-1       | 2023-05-01T20:58:55.693126Z 0 [Note] Event Scheduler: Loaded 0 events
compose-vprodb-1       | 2023-05-01T20:58:55.696154Z 0 [Note] mysqld: ready for connections.
compose-vprodb-1       | Version: '5.7.25'  socket: '/var/run/mysqld/mysqld.sock'  port: 0  MySQL Community Server (GPL)
compose-vprodb-1       | Warning: Unable to load '/usr/share/zoneinfo/iso3166.tab' as time zone. Skipping it.
compose-vprodb-1       | Warning: Unable to load '/usr/share/zoneinfo/leap-seconds.list' as time zone. Skipping it.
compose-vpronq01-1     | 2023-05-01 20:58:57.717657+00:00 [notice] <0.44.0> Application syslog exited with reason: stopped
compose-vpronq01-1     | 2023-05-01 20:58:57.735842+00:00 [notice] <0.230.0> Logging: switching to configured handler(s); following messages may not be visible in this log output
compose-vpronq01-1     | 2023-05-01 20:58:57.784091+00:00 [notice] <0.230.0> Logging: configured log handlers are now ACTIVE
compose-vpronq01-1     | 2023-05-01 20:58:58.314581+00:00 [info] <0.230.0> ra: starting system quorum_queues
compose-vpronq01-1     | 2023-05-01 20:58:58.314719+00:00 [info] <0.230.0> starting Ra system: quorum_queues in directory: /var/lib/rabbitmq/mnesia/rabbit@d20d07e628c5/quorum/rabbit@d20d07e628c5
compose-vpronq01-1     | 2023-05-01 20:58:58.480935+00:00 [info] <0.266.0> ra system 'quorum_queues' running pre init for 0 registered servers
compose-vpronq01-1     | 2023-05-01 20:58:58.505500+00:00 [info] <0.267.0> ra: meta data store initialised for system quorum_queues. 0 record(s) recovered
compose-vpronq01-1     | 2023-05-01 20:58:58.540686+00:00 [notice] <0.272.0> WAL: ra_log_wal init, open tbls: ra_log_open_mem_tables, closed tbls: ra_log_closed_mem_tables
compose-vpronq01-1     | 2023-05-01 20:58:58.556391+00:00 [info] <0.230.0> ra: starting system coordination
compose-vpronq01-1     | 2023-05-01 20:58:58.556462+00:00 [info] <0.230.0> starting Ra system: coordination in directory: /var/lib/rabbitmq/mnesia/rabbit@d20d07e628c5/coordination/rabbit@d20d07e628c5
compose-vpronq01-1     | 2023-05-01 20:58:58.558173+00:00 [info] <0.279.0> ra system 'coordination' running pre init for 0 registered servers
compose-vpronq01-1     | 2023-05-01 20:58:58.562310+00:00 [info] <0.280.0> ra: meta data store initialised for system coordination. 0 record(s) recovered
compose-vpronq01-1     | 2023-05-01 20:58:58.562868+00:00 [notice] <0.285.0> WAL: ra_coordination_log_wal init, open tbls: ra_coordination_log_open_mem_tables, closed tbls: ra_coordination_log_closed_mem_tables
compose-vpronq01-1     | 2023-05-01 20:58:58.568555+00:00 [info] <0.230.0>
compose-vpronq01-1     | 2023-05-01 20:58:58.568555+00:00 [info] <0.230.0>  Starting RabbitMQ 3.11.14 on Erlang 25.3.1 [jit]
compose-vpronq01-1     | 2023-05-01 20:58:58.568555+00:00 [info] <0.230.0>  Copyright (c) 2007-2023 VMware, Inc. or its affiliates.
compose-vpronq01-1     | 2023-05-01 20:58:58.568555+00:00 [info] <0.230.0>  Licensed under the MPL 2.0. Website: https://rabbitmq.com
compose-vpronq01-1     |
compose-vpronq01-1     |   ##  ##      RabbitMQ 3.11.14
compose-vpronq01-1     |   ##  ##
compose-vpronq01-1     |   ##########  Copyright (c) 2007-2023 VMware, Inc. or its affiliates.
compose-vpronq01-1     |   ######  ##
compose-vpronq01-1     |   ##########  Licensed under the MPL 2.0. Website: https://rabbitmq.com
compose-vpronq01-1     |
compose-vpronq01-1     |   Erlang:      25.3.1 [jit]
compose-vpronq01-1     |   TLS Library: OpenSSL - OpenSSL 3.0.8 7 Feb 2023
compose-vpronq01-1     |   Release series support status: supported
compose-vpronq01-1     |
compose-vpronq01-1     |   Doc guides:  https://rabbitmq.com/documentation.html
compose-vpronq01-1     |   Support:     https://rabbitmq.com/contact.html
compose-vpronq01-1     |   Tutorials:   https://rabbitmq.com/getstarted.html
compose-vpronq01-1     |   Monitoring:  https://rabbitmq.com/monitoring.html
compose-vpronq01-1     |
compose-vpronq01-1     |   Logs: /var/log/rabbitmq/rabbit@d20d07e628c5_upgrade.log
compose-vpronq01-1     |         <stdout>
compose-vpronq01-1     |
compose-vpronq01-1     |   Config file(s): /etc/rabbitmq/conf.d/10-defaults.conf
compose-vpronq01-1     |                   /etc/rabbitmq/conf.d/20-management_agent.disable_metrics_collector.conf
compose-vpronq01-1     |
compose-vpronq01-1     |   Starting broker...2023-05-01 20:58:58.574322+00:00 [info] <0.230.0>
compose-vpronq01-1     | 2023-05-01 20:58:58.574322+00:00 [info] <0.230.0>  node           : rabbit@d20d07e628c5
compose-vpronq01-1     | 2023-05-01 20:58:58.574322+00:00 [info] <0.230.0>  home dir       : /var/lib/rabbitmq
compose-vpronq01-1     | 2023-05-01 20:58:58.574322+00:00 [info] <0.230.0>  config file(s) : /etc/rabbitmq/conf.d/10-defaults.conf
compose-vpronq01-1     | 2023-05-01 20:58:58.574322+00:00 [info] <0.230.0>                 : /etc/rabbitmq/conf.d/20-management_agent.disable_metrics_collector.conf
compose-vpronq01-1     | 2023-05-01 20:58:58.574322+00:00 [info] <0.230.0>  cookie hash    : Npxl84tcsP0be26MxNMF/Q==
compose-vpronq01-1     | 2023-05-01 20:58:58.574322+00:00 [info] <0.230.0>  log(s)         : /var/log/rabbitmq/rabbit@d20d07e628c5_upgrade.log
compose-vpronq01-1     | 2023-05-01 20:58:58.574322+00:00 [info] <0.230.0>                 : <stdout>
compose-vpronq01-1     | 2023-05-01 20:58:58.574322+00:00 [info] <0.230.0>  database dir   : /var/lib/rabbitmq/mnesia/rabbit@d20d07e628c5
compose-vprodb-1       | Warning: Unable to load '/usr/share/zoneinfo/zone.tab' as time zone. Skipping it.
compose-vprodb-1       | Warning: Unable to load '/usr/share/zoneinfo/zone1970.tab' as time zone. Skipping it.
compose-vprodb-1       | 2023-05-01T20:59:00.912023Z 4 [Warning] 'user' entry 'root@localhost' ignored in --skip-name-resolve mode.
compose-vprodb-1       | 2023-05-01T20:59:00.912467Z 4 [Warning] 'user' entry 'mysql.session@localhost' ignored in --skip-name-resolve mode.
compose-vprodb-1       | 2023-05-01T20:59:00.912735Z 4 [Warning] 'user' entry 'mysql.sys@localhost' ignored in --skip-name-resolve mode.
compose-vprodb-1       | 2023-05-01T20:59:00.913001Z 4 [Warning] 'db' entry 'performance_schema mysql.session@localhost' ignored in --skip-name-resolve mode.
compose-vprodb-1       | 2023-05-01T20:59:00.913244Z 4 [Warning] 'db' entry 'sys mysql.sys@localhost' ignored in --skip-name-resolve mode.
compose-vprodb-1       | 2023-05-01T20:59:00.913493Z 4 [Warning] 'proxies_priv' entry '@ root@localhost' ignored in --skip-name-resolve mode.
compose-vprodb-1       | 2023-05-01T20:59:00.913757Z 4 [Warning] 'tables_priv' entry 'user mysql.session@localhost' ignored in --skip-name-resolve mode.
compose-vprodb-1       | 2023-05-01T20:59:00.913986Z 4 [Warning] 'tables_priv' entry 'sys_config mysql.sys@localhost' ignored in --skip-name-resolve mode.
compose-vprodb-1       | mysql: [Warning] Using a password on the command line interface can be insecure.
compose-vprodb-1       |
compose-vprodb-1       | /usr/local/bin/docker-entrypoint.sh: running /docker-entrypoint-initdb.d/db_backup.sql
compose-vprodb-1       | mysql: [Warning] Using a password on the command line interface can be insecure.
compose-vprodb-1       |
compose-vprodb-1       |
compose-vprodb-1       | 2023-05-01T20:59:01.040324Z 0 [Note] Giving 0 client threads a chance to die gracefully
compose-vprodb-1       | 2023-05-01T20:59:01.040616Z 0 [Note] Shutting down slave threads
compose-vprodb-1       | 2023-05-01T20:59:01.040855Z 0 [Note] Forcefully disconnecting 0 remaining clients
compose-vprodb-1       | 2023-05-01T20:59:01.041102Z 0 [Note] Event Scheduler: Purging the queue. 0 events
compose-vprodb-1       | 2023-05-01T20:59:01.041383Z 0 [Note] Binlog end
compose-vprodb-1       | 2023-05-01T20:59:01.042107Z 0 [Note] Shutting down plugin 'ngram'
compose-vprodb-1       | 2023-05-01T20:59:01.042343Z 0 [Note] Shutting down plugin 'partition'
compose-vprodb-1       | 2023-05-01T20:59:01.042609Z 0 [Note] Shutting down plugin 'BLACKHOLE'
compose-vprodb-1       | 2023-05-01T20:59:01.042846Z 0 [Note] Shutting down plugin 'ARCHIVE'
compose-vprodb-1       | 2023-05-01T20:59:01.043079Z 0 [Note] Shutting down plugin 'PERFORMANCE_SCHEMA'
compose-vprodb-1       | 2023-05-01T20:59:01.043338Z 0 [Note] Shutting down plugin 'MRG_MYISAM'
compose-vprodb-1       | 2023-05-01T20:59:01.043561Z 0 [Note] Shutting down plugin 'MyISAM'
compose-vprodb-1       | 2023-05-01T20:59:01.043798Z 0 [Note] Shutting down plugin 'INNODB_SYS_VIRTUAL'
compose-vprodb-1       | 2023-05-01T20:59:01.044024Z 0 [Note] Shutting down plugin 'INNODB_SYS_DATAFILES'
compose-vprodb-1       | 2023-05-01T20:59:01.044247Z 0 [Note] Shutting down plugin 'INNODB_SYS_TABLESPACES'
compose-vprodb-1       | 2023-05-01T20:59:01.044487Z 0 [Note] Shutting down plugin 'INNODB_SYS_FOREIGN_COLS'
compose-vprodb-1       | 2023-05-01T20:59:01.044725Z 0 [Note] Shutting down plugin 'INNODB_SYS_FOREIGN'
compose-vprodb-1       | 2023-05-01T20:59:01.044960Z 0 [Note] Shutting down plugin 'INNODB_SYS_FIELDS'
compose-vprodb-1       | 2023-05-01T20:59:01.045267Z 0 [Note] Shutting down plugin 'INNODB_SYS_COLUMNS'
compose-vprodb-1       | 2023-05-01T20:59:01.045521Z 0 [Note] Shutting down plugin 'INNODB_SYS_INDEXES'
compose-vprodb-1       | 2023-05-01T20:59:01.045753Z 0 [Note] Shutting down plugin 'INNODB_SYS_TABLESTATS'
compose-vprodb-1       | 2023-05-01T20:59:01.045996Z 0 [Note] Shutting down plugin 'INNODB_SYS_TABLES'
compose-vprodb-1       | 2023-05-01T20:59:01.046237Z 0 [Note] Shutting down plugin 'INNODB_FT_INDEX_TABLE'
compose-vprodb-1       | 2023-05-01T20:59:01.046473Z 0 [Note] Shutting down plugin 'INNODB_FT_INDEX_CACHE'
compose-vprodb-1       | 2023-05-01T20:59:01.046744Z 0 [Note] Shutting down plugin 'INNODB_FT_CONFIG'
compose-vprodb-1       | 2023-05-01T20:59:01.046988Z 0 [Note] Shutting down plugin 'INNODB_FT_BEING_DELETED'
compose-vprodb-1       | 2023-05-01T20:59:01.047056Z 0 [Note] Shutting down plugin 'INNODB_FT_DELETED'
compose-vprodb-1       | 2023-05-01T20:59:01.047062Z 0 [Note] Shutting down plugin 'INNODB_FT_DEFAULT_STOPWORD'
compose-vprodb-1       | 2023-05-01T20:59:01.047065Z 0 [Note] Shutting down plugin 'INNODB_METRICS'
compose-vprodb-1       | 2023-05-01T20:59:01.047067Z 0 [Note] Shutting down plugin 'INNODB_TEMP_TABLE_INFO'
compose-vprodb-1       | 2023-05-01T20:59:01.047070Z 0 [Note] Shutting down plugin 'INNODB_BUFFER_POOL_STATS'
compose-vprodb-1       | 2023-05-01T20:59:01.047072Z 0 [Note] Shutting down plugin 'INNODB_BUFFER_PAGE_LRU'
compose-vprodb-1       | 2023-05-01T20:59:01.047075Z 0 [Note] Shutting down plugin 'INNODB_BUFFER_PAGE'
compose-vprodb-1       | 2023-05-01T20:59:01.047077Z 0 [Note] Shutting down plugin 'INNODB_CMP_PER_INDEX_RESET'
compose-vprodb-1       | 2023-05-01T20:59:01.047080Z 0 [Note] Shutting down plugin 'INNODB_CMP_PER_INDEX'
compose-vprodb-1       | 2023-05-01T20:59:01.047082Z 0 [Note] Shutting down plugin 'INNODB_CMPMEM_RESET'
